! VMAP for high mem build
!
! Instructions + Data
!   4 KB page at 0x40000000 mapped 
!   to 0x40000000, cacheable, acc=3. 
0x0 0x40000000 0x40000000 0x3 0x1 0x2

0x0 0x40001000 0x40001000 0x3 0x1 0x3
0x0 0x40002000 0x40002000 0x3 0x1 0x3
0x0 0x40003000 0x40003000 0x3 0x1 0x3
0x0 0x40004000 0x40004000 0x3 0x1 0x3
0x0 0x40005000 0x40005000 0x3 0x1 0x3
0x0 0x40006000 0x40006000 0x3 0x1 0x3
0x0 0x40007000 0x40007000 0x3 0x1 0x3
0x0 0x40008000 0x40008000 0x3 0x1 0x3
0x0 0x40009000 0x40009000 0x3 0x1 0x3
0x0 0x4000a000 0x4000a000 0x3 0x1 0x3
0x0 0x4000b000 0x4000b000 0x3 0x1 0x3
0x0 0x4000c000 0x4000c000 0x3 0x1 0x3
0x0 0x4000d000 0x4000d000 0x3 0x1 0x3
0x0 0x4000e000 0x4000e000 0x3 0x1 0x3
0x0 0x4000f000 0x4000f000 0x3 0x1 0x3
0x0 0x40010000 0x40010000 0x3 0x1 0x3
0x0 0x40011000 0x40011000 0x3 0x1 0x3
0x0 0x40012000 0x40012000 0x3 0x1 0x3
0x0 0x40013000 0x40013000 0x3 0x1 0x3

0x0 0x40014000 0x40014000 0x3 0x1 0x2
0x0 0x40015000 0x40015000 0x3 0x1 0x2
0x0 0x40016000 0x40016000 0x3 0x1 0x2
0x0 0x40017000 0x40017000 0x3 0x1 0x2
0x0 0x40018000 0x40018000 0x3 0x1 0x2
0x0 0x40019000 0x40019000 0x3 0x1 0x2
0x0 0x4001a000 0x4001a000 0x3 0x1 0x2
0x0 0x4001b000 0x4001b000 0x3 0x1 0x2
0x0 0x4001c000 0x4001c000 0x3 0x1 0x2
0x0 0x4001d000 0x4001d000 0x3 0x1 0x2
0x0 0x4001e000 0x4001e000 0x3 0x1 0x2
0x0 0x4001f000 0x4001f000 0x3 0x1 0x2


0x0 0x40020000 0x40020000 0x3 0x1 0x1
0x0 0x40021000 0x40021000 0x3 0x1 0x1
0x0 0x40022000 0x40022000 0x3 0x1 0x1
0x0 0x40023000 0x40023000 0x3 0x1 0x1




!
! Stack
!   3x4KB page at 0xfff00000 mapped to 
!   0xfff00000, cacheable, acc=3
0x0 0xfff00000 0xfff00000 0x3 0x1 0x1
0x0 0xfff01000 0xfff01000 0x3 0x1 0x1
0x0 0xfff02000 0xfff02000 0x3 0x1 0x1
!Peripherals
0x0 0xffff3000 0xffff3000 0x3 0x0 0x1
0x0 0xffff4000 0xffff4000 0x3 0x0 0x1

